,Title,Author,Category,Tag0,Tag1,Rating,UserRating
0,Duygularımla Tanışıyorum - Üzgün Kertenkele,E. Murat Yığcı,ÇOCUK,Hayvanlar Alemi,Duygular,4.59,0
1,Karahindiba,İzzet Güldoğan,ÇOCUK,3-6 yaş arası,Çocuklar İçin Keyifli Kitaplar,4.37,0
2,Tuhaf Bir Yılbaşı Öyküsü - Kısaltılmış Metin,Charles Dickens,ÇOCUK,İngiliz Edebiyatı,İngiliz Klasikleri,4.68,0
3,Doktor Dinozor - Kulağımda Misafir Var,E. Murat Yığcı,ÇOCUK,Doktorlar,Hayvanlar Alemi,4.0,0
4,Harry Potter ve Felsefe Taşı,J.K. Rowling,ÇOCUK,9-12 yaş arası,Tüm aile için,4.29,0
5,Karlar Ülkesi - Olaf'In Mükemmel Yaz Günü,Disney Books,ÇOCUK,6-9 yaş arası,Disney Prensesleri,4.53,0
6,Ezop Masalları,Mavisel Yener,ÇOCUK,6-9 yaş arası,Hayvanlar Alemi,4.37,0
7,Benim Zürafam Uçabilir,Mert Arık,ÇOCUK,6-9 yaş arası,Hayvanlar Alemi,4.53,0
8,Duygularımla Tanışıyorum - Kızgın Penguen,E. Murat Yığcı,ÇOCUK,Hayvanlar Alemi,3-6 yaş arası,4.4,0
9,On Numara Macera - Kral Şakir,Grafi 2000,ÇOCUK,Çizgi Film Kitapları,6-9 yaş arası,4.69,0
10,Kara Kedi,Fatih Danacı,ÇOCUK,3-6 yaş arası,Hayvanlar Alemi,4.5,0
11,Duygularımla Tanışıyorum - Korkusuz Denizatı,E. Murat Yığcı,ÇOCUK,Duygular,Hayvanlar Alemi,4.5,0
12,Çok Uslu Yaramazlar 1- İkiz Arkadaşlar,Aytül Akal,ÇOCUK,6-9 yaş arası,Arkadaşlık,4.13,0
13,Harry Potter ve Sırlar Odası,J.K. Rowling,ÇOCUK,9-12 yaş arası,İngiliz Edebiyatı,4.64,0
14,Harry Potter ve Zümrüdüanka Yoldaşlığı,J.K. Rowling,ÇOCUK,9-12 yaş arası,İngiliz Edebiyatı,4.81,0
15,Kirpi Kipi ve Parıltılı Arkadaşları,Ahu Gölcüoğulları Karagülle,ÇOCUK,3-6 yaş arası,Hayvanlar Alemi,4.7,0
16,Doktor Dinozor - Çukura Düşen Fil,E. Murat Yığcı,ÇOCUK,Doktorlar,Hayvanlar Alemi,3.64,0
17,Harry Potter ve Azkaban Tutsağı,J.K. Rowling,ÇOCUK,9-12 yaş arası,İngiliz Edebiyatı,4.75,0
18,Duygularımla Tanışıyorum - Şaşırtıcı Armadillo,E. Murat Yığcı,ÇOCUK,Duygular,3-6 yaş arası,4.6,0
19,Küçük Prens,Antoine de Saint-Exupéry,ÇOCUK,6-9 yaş arası,9-12 yaş arası,4.23,0
